1793,2008/2/7 15:35,116.36969,40.00071
1794,2008/2/7 15:38,116.36721,40.00051
1795,2008/2/7 15:41,116.37404,39.99926
1796,2008/2/7 15:45,116.37326,39.99647
1797,2008/2/7 15:48,116.36785,39.99471
1798,2008/2/7 15:53,116.37131,39.98874
1799,2008/2/7 15:56,116.37131,39.98874
1800,2008/2/7 16:00,116.3765,39.94737
1801,2008/2/7 16:04,116.39306,39.94754
1802,2008/2/7 16:07,116.40905,39.94772
1803,2008/2/7 16:11,116.42716,39.94784
1804,2008/2/7 16:14,116.45666,39.96397
1805,2008/2/7 16:17,116.45665,39.97651
1806,2008/2/7 16:20,116.45878,39.97588
1807,2008/2/7 16:23,116.44937,39.97944
1808,2008/2/7 16:26,116.44408,39.97435
1809,2008/2/7 16:30,116.45528,39.9754
1810,2008/2/7 16:33,116.48376,39.95028
1811,2008/2/7 16:36,116.48375,39.91417
1812,2008/2/7 16:40,116.48134,39.87115
1813,2008/2/7 16:43,116.49435,39.86599
1814,2008/2/7 16:46,116.49653,39.86294
1815,2008/2/7 16:50,116.48388,39.87598
1816,2008/2/7 16:53,116.48633,39.90612
1817,2008/2/7 16:56,116.47072,39.90603
1818,2008/2/7 17:00,116.4564,39.90712
1819,2008/2/7 17:03,116.43777,39.90691
1820,2008/2/7 17:07,116.40802,39.90683
1821,2008/2/7 17:10,116.38456,39.90608
1822,2008/2/7 17:14,116.36745,39.9094
1823,2008/2/7 17:17,116.36722,39.92062
1824,2008/2/7 17:20,116.36688,39.9283
1825,2008/2/7 17:24,116.36607,39.94128
1826,2008/2/7 17:27,116.38074,39.94747
1827,2008/2/7 17:31,116.40778,39.94774
1828,2008/2/7 17:34,116.40567,39.94792
1829,2008/2/7 17:37,116.39733,39.94771
1830,2008/2/7 17:41,116.35206,39.94315
1831,2008/2/7 17:45,116.31243,39.93814
1832,2008/2/7 17:49,116.30354,39.93538
1833,2008/2/7 17:53,116.29662,39.94358
1834,2008/2/7 17:56,116.30501,39.94972
1835,2008/2/7 18:00,116.31753,39.95181
1836,2008/2/7 18:03,116.32937,39.95602
1837,2008/2/7 18:07,116.34043,39.95687
1838,2008/2/7 18:12,116.34787,39.9856
1839,2008/2/7 18:15,116.35874,39.99376
1840,2008/2/7 18:18,116.35874,39.99846
1841,2008/2/7 18:22,116.37285,40.00037
1842,2008/2/7 18:25,116.36975,40.00135
1843,2008/2/7 18:28,116.36815,39.99427
1844,2008/2/7 18:32,116.36784,39.99204
1845,2008/2/7 18:35,116.36021,40.00011
1846,2008/2/7 18:38,116.35864,40.00428
1847,2008/2/7 18:41,116.35865,40.00438
1848,2008/2/7 18:45,116.35864,40.00438
1849,2008/2/7 18:48,116.35862,40.00431
1850,2008/2/7 18:51,116.35815,40.00468
1851,2008/2/7 18:54,116.35813,40.00473
1852,2008/2/7 18:57,116.35856,40.00454
1853,2008/2/7 19:01,116.35857,40.00453
1854,2008/2/7 19:04,116.35856,40.00453
1855,2008/2/7 19:07,116.35855,40.00452
1856,2008/2/7 19:10,116.35854,40.0045
1857,2008/2/7 19:14,116.35854,40.00449
1858,2008/2/7 19:17,116.35854,40.00449
1859,2008/2/7 19:20,116.35855,40.00448
1860,2008/2/7 19:23,116.35855,40.00448
1861,2008/2/7 19:26,116.35838,40.00462
1862,2008/2/7 19:30,116.3584,40.0045
1863,2008/2/7 19:33,116.35841,40.00451
1864,2008/2/7 19:36,116.35843,40.00421
1865,2008/2/7 19:39,116.35847,40.00428
1866,2008/2/7 19:42,116.35845,40.0043
1867,2008/2/7 19:45,116.35845,40.00431
1868,2008/2/7 19:49,116.35845,40.00432
1869,2008/2/7 19:52,116.35843,40.00433
1870,2008/2/7 19:55,116.35843,40.00434
1871,2008/2/7 19:58,116.35842,40.00434
1872,2008/2/7 20:02,116.35841,40.00435
1873,2008/2/7 20:05,116.35841,40.00436
1874,2008/2/7 20:08,116.3584,40.00436
1875,2008/2/7 20:11,116.3584,40.00436
1876,2008/2/7 20:14,116.35839,40.00436
1877,2008/2/7 20:18,116.35839,40.00436
1878,2008/2/7 20:21,116.3584,40.00429
1879,2008/2/7 20:24,116.35831,40.00438
1880,2008/2/7 20:27,116.35828,40.0044
1881,2008/2/7 20:31,116.35829,40.00439
1882,2008/2/7 20:34,116.35831,40.00438
1883,2008/2/7 20:37,116.35832,40.00438
1884,2008/2/7 20:40,116.35833,40.00437
1885,2008/2/7 20:43,116.35834,40.00437
1886,2008/2/7 20:46,116.35835,40.00437
1887,2008/2/7 20:50,116.35915,40.00414
1888,2008/2/7 20:53,116.36028,40.00272
1889,2008/2/7 20:56,116.35894,39.99264
1890,2008/2/7 21:00,116.35874,39.9861
1891,2008/2/7 21:03,116.34706,39.99187
1892,2008/2/7 21:06,116.32828,39.99151
1893,2008/2/7 21:10,116.31819,39.99103
1894,2008/2/7 21:13,116.3212,39.9905
1895,2008/2/7 21:16,116.33418,39.99197
1896,2008/2/7 21:21,116.3322,39.99922
1897,2008/2/7 21:25,116.33436,39.99049
1898,2008/2/7 21:28,116.37248,39.98614
1899,2008/2/7 21:32,116.42462,39.98752
1900,2008/2/7 21:41,116.46199,40.00737
1901,2008/2/7 21:44,116.45941,40.01158
1902,2008/2/7 21:47,116.46122,40.00581
1903,2008/2/7 21:51,116.45918,40.0029
1904,2008/2/7 21:54,116.46046,40.00359
1905,2008/2/7 21:57,116.47506,40.00064
1906,2008/2/7 22:01,116.4758,40.00014
1907,2008/2/7 22:04,116.46237,39.99591
1908,2008/2/7 22:08,116.4567,39.9966
1909,2008/2/7 22:11,116.46341,40.01232
1910,2008/2/7 22:14,116.46114,40.0097
1911,2008/2/7 22:17,116.46113,39.99986
1912,2008/2/7 22:21,116.471,39.98661
1913,2008/2/7 22:30,116.5308,39.9749
1914,2008/2/7 22:33,116.51061,39.97796
1915,2008/2/7 22:36,116.50776,39.99951
1916,2008/2/7 22:39,116.53539,40.00756
1917,2008/2/7 22:43,116.54356,40.00777
1918,2008/2/7 22:46,116.51966,40.00217
1919,2008/2/7 22:52,116.51177,39.97663
1920,2008/2/7 22:55,116.50953,39.97376
1921,2008/2/7 23:07,116.43531,39.94777
1922,2008/2/7 23:11,116.40222,39.94857
1923,2008/2/7 23:14,116.38746,39.94993
1924,2008/2/7 23:18,116.38902,39.95655
1925,2008/2/7 23:22,116.42269,39.94838
1926,2008/2/7 23:25,116.42868,39.9128
1927,2008/2/7 23:29,116.44004,39.87951
1928,2008/2/7 23:33,116.40445,39.87088
1929,2008/2/7 23:37,116.38058,39.8585
1930,2008/2/7 23:41,116.38083,39.85043
1931,2008/2/7 23:44,116.37268,39.8423
1932,2008/2/7 23:49,116.38016,39.84378
1933,2008/2/7 23:52,116.38072,39.85535
1934,2008/2/7 23:56,116.38066,39.85925
1935,2008/2/8 0:01,116.38859,39.88899
1936,2008/2/8 0:05,116.41407,39.89166
1937,2008/2/8 0:09,116.41973,39.89217
1938,2008/2/8 0:12,116.4124,39.89929
1939,2008/2/8 0:16,116.40533,39.90905
1940,2008/2/8 0:19,116.38636,39.90625
1941,2008/2/8 0:23,116.35741,39.90611
1942,2008/2/8 0:26,116.34254,39.892
1943,2008/2/8 0:30,116.34286,39.8764
1944,2008/2/8 0:33,116.35785,39.86517
1945,2008/2/8 0:38,116.39318,39.86554
1946,2008/2/8 0:42,116.39427,39.84274
1947,2008/2/8 0:45,116.39787,39.8336
1948,2008/2/8 0:48,116.38038,39.83992
1949,2008/2/8 0:53,116.37733,39.85691
1950,2008/2/8 0:58,116.4016,39.87065
1951,2008/2/8 1:02,116.43869,39.88707
1952,2008/2/8 1:06,116.45564,39.90319
1953,2008/2/8 1:09,116.45595,39.90652
1954,2008/2/8 1:13,116.46096,39.91589
1955,2008/2/8 1:16,116.4721,39.91651
1956,2008/2/8 1:19,116.48961,39.92157
1957,2008/2/8 1:23,116.49835,39.92781
1958,2008/2/8 1:26,116.49595,39.93239
1959,2008/2/8 1:29,116.4702,39.93261
1960,2008/2/8 1:32,116.45391,39.93244
1961,2008/2/8 1:36,116.44997,39.93132
1962,2008/2/8 1:39,116.45088,39.93315
1963,2008/2/8 1:42,116.45088,39.93315
1964,2008/2/8 1:45,116.45425,39.95336
1965,2008/2/8 1:49,116.46998,39.96711
1966,2008/2/8 1:52,116.47511,39.96954
1967,2008/2/8 1:55,116.46314,39.96183
1968,2008/2/8 1:58,116.45923,39.95815
1969,2008/2/8 2:22,116.4343,39.92295
1970,2008/2/8 2:25,116.42894,39.90752
1971,2008/2/8 2:49,116.37596,39.88181
1972,2008/2/8 2:53,116.36837,39.8977
1973,2008/2/8 2:58,116.37042,39.89841
1974,2008/2/8 3:01,116.39841,39.89926
1975,2008/2/8 3:05,116.41256,39.89284
1976,2008/2/8 3:08,116.41251,39.88705
1977,2008/2/8 3:11,116.3884,39.88216
1978,2008/2/8 3:16,116.37862,39.88643
1979,2008/2/8 3:19,116.35924,39.88811
1980,2008/2/8 3:23,116.35726,39.90317
1981,2008/2/8 3:27,116.35866,39.92104
1982,2008/2/8 3:30,116.36242,39.93681
1983,2008/2/8 3:35,116.37372,39.93387
1984,2008/2/8 3:38,116.37376,39.94703
1985,2008/2/8 3:43,116.37023,39.99243
1986,2008/2/8 3:46,116.36446,40.00021
1987,2008/2/8 3:51,116.3597,39.99224
1988,2008/2/8 3:54,116.36282,39.98957
1989,2008/2/8 3:58,116.37312,39.97838
1990,2008/2/8 4:01,116.36539,39.97534
1991,2008/2/8 4:05,116.37935,39.97534
1992,2008/2/8 4:09,116.40017,39.97378
1993,2008/2/8 4:12,116.40149,39.96068
1994,2008/2/8 4:16,116.41081,39.94782
1995,2008/2/8 4:20,116.42872,39.91531
1996,2008/2/8 4:24,116.44977,39.89151
1997,2008/2/8 4:28,116.44655,39.88329
1998,2008/2/8 4:31,116.42518,39.88519
1999,2008/2/8 4:34,116.4164,39.88594
2000,2008/2/8 4:38,116.41232,39.90157
2001,2008/2/8 4:41,116.40057,39.90758
2002,2008/2/8 4:45,116.40483,39.91943
2003,2008/2/8 4:49,116.43439,39.92151
2004,2008/2/8 4:52,116.4441,39.92076
2005,2008/2/8 4:56,116.45444,39.8955
2006,2008/2/8 5:02,116.42721,39.85717
2007,2008/2/8 5:05,116.41585,39.859
2008,2008/2/8 5:09,116.40734,39.869
2009,2008/2/8 5:13,116.39296,39.87936
2010,2008/2/8 5:17,116.37865,39.88726
2011,2008/2/8 5:20,116.36825,39.89801
2012,2008/2/8 5:25,116.36758,39.92109
2013,2008/2/8 5:29,116.36638,39.94015
2014,2008/2/8 5:32,116.36665,39.9375
2015,2008/2/8 5:36,116.36452,39.96057
2016,2008/2/8 5:39,116.37372,39.9633
2017,2008/2/8 5:43,116.34932,39.93842
2018,2008/2/8 5:47,116.34503,39.92006
2019,2008/2/8 5:51,116.34942,39.939
2020,2008/2/8 5:56,116.35987,39.96662
2021,2008/2/8 6:00,116.3729,39.97541
2022,2008/2/8 6:05,116.42014,39.98753
2023,2008/2/8 6:08,116.46313,39.97
2024,2008/2/8 6:12,116.49878,40.00186
2025,2008/2/8 6:15,116.55308,40.02896
2026,2008/2/8 6:19,116.5841,40.05616
2027,2008/2/8 6:22,116.58517,40.07976
2028,2008/2/8 6:25,116.58162,40.06822
2029,2008/2/8 6:29,116.56191,40.06136
2030,2008/2/8 6:32,116.5304,40.04671
2031,2008/2/8 6:35,116.50451,40.03284
2032,2008/2/8 6:39,116.49145,40.02149
2033,2008/2/8 6:42,116.46474,40.0187
2034,2008/2/8 6:45,116.46197,40.01005
2035,2008/2/8 6:48,116.46711,40.00713
2036,2008/2/8 6:52,116.4605,39.99599
2037,2008/2/8 6:55,116.46576,39.99403
2038,2008/2/8 6:58,116.47288,39.99798
2039,2008/2/8 7:02,116.48155,40.00406
2040,2008/2/8 7:05,116.4937,40.00641
2041,2008/2/8 7:08,116.48923,40.00431
2042,2008/2/8 7:11,116.48924,40.00429
2043,2008/2/8 7:15,116.48923,40.00432
2044,2008/2/8 7:18,116.48921,40.00435
2045,2008/2/8 7:21,116.48102,40.00534
2046,2008/2/8 7:24,116.46558,40.01044
2047,2008/2/8 7:27,116.46186,39.99496
2048,2008/2/8 7:31,116.46289,39.98471
2049,2008/2/8 7:34,116.45444,39.96297
2050,2008/2/8 7:37,116.43531,39.94809
2051,2008/2/8 7:41,116.41533,39.94819
2052,2008/2/8 7:44,116.41912,39.94832
2053,2008/2/8 7:48,116.42699,39.94573
2054,2008/2/8 7:52,116.44333,39.90245
2055,2008/2/8 7:56,116.46981,39.90385
2056,2008/2/8 8:00,116.48725,39.89787
2057,2008/2/8 8:03,116.47188,39.89197
2058,2008/2/8 8:06,116.45902,39.8924
2059,2008/2/8 8:10,116.45569,39.93633
2060,2008/2/8 8:14,116.42871,39.96825
2061,2008/2/8 8:18,116.37493,39.97083
2062,2008/2/8 8:22,116.36795,39.99192
2063,2008/2/8 8:25,116.36793,39.99193
2064,2008/2/8 8:28,116.36277,40.00017
2065,2008/2/8 8:32,116.3585,40.00436
2066,2008/2/8 8:35,116.3585,40.00433
2067,2008/2/8 8:38,116.35847,40.00431
2068,2008/2/8 8:42,116.35849,40.00431
2069,2008/2/8 8:45,116.35846,40.0043
2070,2008/2/8 8:48,116.35849,40.00431
2071,2008/2/8 8:51,116.36173,40.00256
2072,2008/2/8 8:55,116.36637,39.99266
2073,2008/2/8 8:58,116.36299,39.98944
2074,2008/2/8 9:01,116.35427,39.99222
2075,2008/2/8 9:06,116.33251,39.99167
2076,2008/2/8 9:09,116.34674,39.9852
2077,2008/2/8 9:13,116.36125,40.00363
2078,2008/2/8 9:18,116.38912,40.02105
2079,2008/2/8 9:22,116.41132,40.03364
2080,2008/2/8 9:25,116.40563,40.04924
2081,2008/2/8 9:29,116.40791,40.05233
2082,2008/2/8 9:32,116.40996,40.05649
2083,2008/2/8 9:36,116.40568,40.04701
2084,2008/2/8 9:39,116.39545,40.04586
2085,2008/2/8 9:45,116.40588,40.04631
2086,2008/2/8 9:50,116.41134,40.02221
2087,2008/2/8 9:54,116.40692,40.00172
2088,2008/2/8 9:57,116.39404,40.00768
2089,2008/2/8 10:00,116.3691,40.00651
2090,2008/2/8 10:03,116.3708,40.0003
2091,2008/2/8 10:06,116.37369,39.99623
2092,2008/2/8 10:10,116.37106,39.98881
2093,2008/2/8 10:14,116.42872,39.98767
2094,2008/2/8 10:17,116.45168,39.98306
2095,2008/2/8 10:20,116.4653,39.9833
2096,2008/2/8 10:24,116.47267,39.98578
2097,2008/2/8 10:27,116.46781,39.98357
2098,2008/2/8 10:39,116.48586,39.96381
2099,2008/2/8 10:42,116.48205,39.95695
2100,2008/2/8 10:46,116.48356,39.92418
2101,2008/2/8 10:49,116.47163,39.90525
2102,2008/2/8 10:52,116.47189,39.90113
2103,2008/2/8 10:55,116.4716,39.90642
2104,2008/2/8 10:59,116.46262,39.90736
2105,2008/2/8 11:02,116.45499,39.91274
2106,2008/2/8 11:05,116.44421,39.91761
2107,2008/2/8 11:08,116.43481,39.92296
2108,2008/2/8 11:12,116.4272,39.94691
2109,2008/2/8 11:16,116.37757,39.94773
2110,2008/2/8 11:19,116.37628,39.9588
2111,2008/2/8 11:22,116.37571,39.95336
2112,2008/2/8 11:26,116.38739,39.95021
2113,2008/2/8 11:29,116.38128,39.95431
2114,2008/2/8 11:32,116.38256,39.95005
2115,2008/2/8 11:36,116.37482,39.95677
2116,2008/2/8 11:39,116.37444,39.95661
2117,2008/2/8 11:42,116.36751,39.95668
2118,2008/2/8 11:46,116.36562,39.94786
2119,2008/2/8 11:50,116.36686,39.93012
2120,2008/2/8 11:53,116.36735,39.91746
2121,2008/2/8 11:56,116.3671,39.90794
2122,2008/2/8 12:01,116.35313,39.9066
2123,2008/2/8 12:05,116.34296,39.91272
2124,2008/2/8 12:08,116.32919,39.91267
2125,2008/2/8 12:12,116.31487,39.90953
2126,2008/2/8 12:15,116.31645,39.89698
2127,2008/2/8 12:19,116.31123,39.90629
2128,2008/2/8 12:23,116.30243,39.89586
2129,2008/2/8 12:27,116.25406,39.89581
2130,2008/2/8 12:31,116.22936,39.89209
2131,2008/2/8 12:34,116.22367,39.89533
2132,2008/2/8 12:37,116.22366,39.89373
2133,2008/2/8 12:41,116.22382,39.89544
2134,2008/2/8 12:44,116.23031,39.90237
2135,2008/2/8 12:48,116.22535,39.91635
2136,2008/2/8 12:56,116.24627,39.92833
2137,2008/2/8 12:59,116.25537,39.92315
2138,2008/2/8 13:03,116.26367,39.92326
2139,2008/2/8 13:07,116.26781,39.90193
2140,2008/2/8 13:12,116.31468,39.89568
2141,2008/2/8 13:16,116.333,39.89607
2142,2008/2/8 13:19,116.35123,39.89766
2143,2008/2/8 13:22,116.36812,39.89778
2144,2008/2/8 13:26,116.3683,39.89585
2145,2008/2/8 13:29,116.35877,39.89866
2146,2008/2/8 13:33,116.35059,39.91141
2147,2008/2/8 13:36,116.34372,39.92232
2148,2008/2/8 13:40,116.33693,39.9268
2149,2008/2/8 13:44,116.34821,39.92249
2150,2008/2/8 13:47,116.35031,39.91457
2151,2008/2/8 13:58,116.33574,39.87728
2152,2008/2/8 14:08,116.36137,39.88513
2153,2008/2/8 14:11,116.35141,39.88808
2154,2008/2/8 14:15,116.33629,39.89751
2155,2008/2/8 14:18,116.33685,39.90266
2156,2008/2/8 14:21,116.36618,39.90573
2157,2008/2/8 14:25,116.36799,39.90704
2158,2008/2/8 14:28,116.36742,39.91737
2159,2008/2/8 14:37,116.35305,39.93096
2160,2008/2/8 14:40,116.35371,39.93669
2161,2008/2/8 14:43,116.35246,39.93873
2162,2008/2/8 14:47,116.35144,39.93937
2163,2008/2/8 14:50,116.35144,39.93937
2164,2008/2/8 14:53,116.35144,39.93937
2165,2008/2/8 14:56,116.35144,39.93938
2166,2008/2/8 15:00,116.35074,39.93934
2167,2008/2/8 15:07,116.34931,39.93757
2168,2008/2/8 15:18,116.31383,39.88292
2169,2008/2/8 15:21,116.3192,39.8833
2170,2008/2/8 15:28,116.31941,39.88325
2171,2008/2/8 15:32,116.305,39.88179
2172,2008/2/8 15:37,116.3057,39.89604
2173,2008/2/8 15:46,116.24736,39.89863
2174,2008/2/8 15:56,116.25883,39.92298
2175,2008/2/8 15:59,116.2643,39.9277
2176,2008/2/8 16:02,116.27742,39.92677
2177,2008/2/8 16:06,116.29504,39.93113
2178,2008/2/8 16:09,116.29656,39.93282
2179,2008/2/8 16:13,116.29063,39.91987
2180,2008/2/8 16:17,116.29612,39.9086
2181,2008/2/8 16:20,116.29623,39.91141
2182,2008/2/8 16:23,116.2974,39.92266
2183,2008/2/8 16:27,116.29544,39.92703
2184,2008/2/8 16:30,116.2955,39.93935
2185,2008/2/8 16:34,116.30434,39.94167
2186,2008/2/8 16:37,116.31201,39.95184
2187,2008/2/8 16:40,116.31103,39.95229
2188,2008/2/8 16:44,116.31826,39.94522
2189,2008/2/8 16:49,116.33026,39.93698
2190,2008/2/8 16:52,116.30541,39.9404
2191,2008/2/8 16:56,116.30411,39.90942
2192,2008/2/8 17:00,116.29904,39.89552
2193,2008/2/8 17:03,116.30433,39.89948
2194,2008/2/8 17:07,116.30411,39.93158
2195,2008/2/8 17:10,116.33126,39.93691
2196,2008/2/8 17:14,116.34609,39.93924
2197,2008/2/8 17:17,116.34459,39.93868
2198,2008/2/8 17:20,116.30803,39.93965
2199,2008/2/8 17:26,116.30413,39.89852
2200,2008/2/8 17:30,116.31372,39.89521
2201,2008/2/8 17:33,116.31372,39.89521
2202,2008/2/8 17:36,116.31777,39.89572
